Profile Summary
Generated on: 2022-07-07 01:25:36
Msec since Epoch: 1657124736981
Profiled application: app.exe
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,8.22007,8.22007,8.22007,8.22007,
clWaitForEvents,5,3.13302,0.00232,0.626604,2.17849,
clCreateKernel,4,1.50499,0.366476,0.376248,0.395496,
clReleaseEvent,11,0.667051,0.00253,0.060641,0.63603,
clSetKernelArg,12,0.212532,0.00237,0.017711,0.074321,
clEnqueueTask,4,0.193042,0.03423,0.0482605,0.067241,
clEnqueueMigrateMemObjects,4,0.168141,0.01537,0.0420353,0.095201,
clReleaseMemObject,6,0.065071,0.00254,0.0108452,0.02077,
clEnqueueMapBuffer,2,0.045251,0.02004,0.0226255,0.025211,
clCreateBuffer,6,0.040201,0.00257,0.00670017,0.01688,
clEnqueueUnmapMemObject,2,0.032801,0.015951,0.0164005,0.01685,
clGetExtensionFunctionAddress,2,0.02752,0.00702,0.01376,0.0205,
clCreateContext,1,0.01746,0.01746,0.01746,0.01746,
clGetPlatformInfo,6,0.01375,0.00212,0.00229167,0.00273,
clReleaseKernel,4,0.01174,0.00259,0.002935,0.00361,
clGetExtensionFunctionAddressForPlatform,2,0.00742,0.00249,0.00371,0.00493,
clGetEventProfilingInfo,2,0.00606,0.0026,0.00303,0.00346,
clReleaseContext,2,0.005641,0.00276,0.0028205,0.002881,
clCreateCommandQueue,1,0.00503,0.00503,0.00503,0.00503,
clReleaseCommandQueue,1,0.00439,0.00439,0.00439,0.00439,
clBuildProgram,1,0.004121,0.004121,0.004121,0.004121,
clGetDeviceIDs,1,0.00371,0.00371,0.00371,0.00371,
clReleaseProgram,1,0.00366,0.00366,0.00366,0.00366,
clSetEventCallback,1,0.00351,0.00351,0.00351,0.00351,
clReleaseDevice,1,0.002871,0.002871,0.002871,0.002871,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
determin,1,0.919624,0.919624,0.919624,0.919624,
hdis4096_set_1,1,1.03265,1.03265,1.03265,1.03265,
hid_bound_set_1,1,0.627819,0.627819,0.627819,0.627819,
judge_index_set_1,1,1.32119,1.32119,1.32119,1.32119,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u200_xdma_201830_2-0,determin,determin,1:1:1,1:1:1,1,No,0,1.000000x,66.0786,66.0786,66.0786,66.0786,300,
xilinx_u200_xdma_201830_2-0,hdis4096_set_1,hdis4096_set_1,1:1:1,1:1:1,1,No,0,1.000000x,66.0664,66.0664,66.0664,66.0664,300,
xilinx_u200_xdma_201830_2-0,hid_bound_set_1,hid_bound_set_1,1:1:1,1:1:1,1,No,0,1.000000x,65.8651,65.8651,65.8651,65.8651,300,
xilinx_u200_xdma_201830_2-0,judge_index_set_1,judge_index_set_1,1:1:1,1:1:1,1,No,0,1.000000x,66.0279,66.0279,66.0279,66.0279,300,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94140462919760,judge_index_set_1,0,0,xilinx_u200_xdma_201830_2-0,64.7105,1.32119,1:1:1,1:1:1,
94140462919968,hdis4096_set_1,0,0,xilinx_u200_xdma_201830_2-0,65.0363,1.03265,1:1:1,1:1:1,
94140463323568,determin,0,0,xilinx_u200_xdma_201830_2-0,65.1625,0.919624,1:1:1,1:1:1,
94140462920384,hid_bound_set_1,0,0,xilinx_u200_xdma_201830_2-0,65.2441,0.627819,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
34359738368,0,0,62.4423,N/A,1093.57,N/A,
17180815360,0,0,65.0842,N/A,0.012,N/A,
17180811264,0,0,64.9663,N/A,0.512,N/A,
17180815360,0,0,66.2166,N/A,0.012,N/A,
17180819456,0,0,66.2571,N/A,0.004,N/A,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
17180819456,0,0,66.1029,N/A,0.004,N/A,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,1.371631,
CU_CALLS,xilinx_u200_xdma_201830_2-0|determin,1,
CU_CALLS,xilinx_u200_xdma_201830_2-0|hdis4096_set_1,1,
CU_CALLS,xilinx_u200_xdma_201830_2-0|hid_bound_set_1,1,
CU_CALLS,xilinx_u200_xdma_201830_2-0|judge_index_set_1,1,
MIGRATE_MEM,host,4,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[1],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[2],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|hlsaxisapuint10,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|hlsaxisapuint32,1,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,judge_index_set_1/complete_stream_in,1,
PORT_BIT_WIDTH,judge_index_set_1/count_stream_in,32,
PORT_BIT_WIDTH,judge_index_set_1/fp32_stream_out,32,
PORT_BIT_WIDTH,judge_index_set_1/haming_stream_in,32,
PORT_BIT_WIDTH,judge_index_set_1/index_stream_out,32,
PORT_BIT_WIDTH,judge_index_set_1/locate_stream_in,32,
PORT_BIT_WIDTH,judge_index_set_1/m_axi_db_judge_set_1,32,
PORT_BIT_WIDTH,judge_index_set_1/m_axi_table_judge_set_1,32,
PORT_BIT_WIDTH,hdis4096_set_1/complete_stream_in,1,
PORT_BIT_WIDTH,hdis4096_set_1/fp32_stream_in,32,
PORT_BIT_WIDTH,hdis4096_set_1/haming_stream_out,32,
PORT_BIT_WIDTH,hdis4096_set_1/m_axi_query_hd4096_set_1,32,
PORT_BIT_WIDTH,determin/complete_stream_out1_1,1,
PORT_BIT_WIDTH,determin/complete_stream_out1_2,1,
PORT_BIT_WIDTH,determin/index_stream_in1,32,
PORT_BIT_WIDTH,determin/m_axi_judge_determin_set_1,32,
PORT_BIT_WIDTH,hid_bound_set_1/count_stream_out,32,
PORT_BIT_WIDTH,hid_bound_set_1/locate_stream_out,32,
PORT_BIT_WIDTH,hid_bound_set_1/m_axi_db_switch_set_1,32,
PORT_BIT_WIDTH,hid_bound_set_1/m_axi_flame_hid_set_1,32,
PORT_BIT_WIDTH,hid_bound_set_1/m_axi_pointer_hid_set_1,32,
PORT_BIT_WIDTH,hid_bound_set_1/m_axi_table_switch_set_1,32,
KERNEL_COUNT,determin,1,
KERNEL_COUNT,hdis4096_set_1,1,
KERNEL_COUNT,hid_bound_set_1,1,
KERNEL_COUNT,judge_index_set_1,1,
OBJECTS_RELEASED,all,1,
TRACE_MEMORY,all,NA,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,determin,1,
MAX_PARALLEL_KERNEL_ENQUEUES,hdis4096_set_1,1,
MAX_PARALLEL_KERNEL_ENQUEUES,hid_bound_set_1,1,
MAX_PARALLEL_KERNEL_ENQUEUES,judge_index_set_1,1,
COMMAND_QUEUE_OOO,94140461330288,1,
KERNEL_BUFFER_INFO,judge_index_set_1|FP_DB|hlsaxisapuint10|1,153600,
KERNEL_BUFFER_INFO,judge_index_set_1|hash_table|DDR[1]|1,907200,
KERNEL_BUFFER_INFO,hdis4096_set_1|query|DDR[1]|0,512,
KERNEL_BUFFER_INFO,hid_bound_set_1|flame|DDR[1]|1,12,
KERNEL_BUFFER_INFO,hid_bound_set_1|hash_table_pointer|DDR[1]|1,32768,
KERNEL_BUFFER_INFO,hid_bound_set_1|FP_DB|hlsaxisapuint10|1,153600,
KERNEL_BUFFER_INFO,hid_bound_set_1|hash_table|DDR[1]|1,907200,
KERNEL_BUFFER_INFO,determin|judge|DDR[1]|1,4,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.03141,
BUFFER_WR_ACTIVE_TIME_MS,all,4.72111,
BUFFER_TX_ACTIVE_TIME_MS,all,3.81812,
APPLICATION_RUN_TIME_MS,all,67.1517,
TOTAL_KERNEL_RUN_TIME_MS,all,1.37163,


