Profile Summary
Generated on: 2022-06-29 23:58:59
Msec since Epoch: 1656514739891
Profiled application: app.exe
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clWaitForEvents,1,43.4308,43.4308,43.4308,43.4308,
clCreateProgramWithBinary,1,11.9378,11.9378,11.9378,11.9378,
clCreateKernel,6,2.20989,0.358156,0.368316,0.386906,
clSetKernelArg,10,2.13839,0.002441,0.213839,1.70214,
clEnqueueTask,6,0.513748,0.02862,0.0856247,0.197183,
clEnqueueMigrateMemObjects,3,0.132632,0.01173,0.0442107,0.098112,
clReleaseMemObject,5,0.039,0.00318,0.0078,0.0252,
clGetExtensionFunctionAddress,2,0.02652,0.00702,0.01326,0.0195,
clReleaseKernel,6,0.02194,0.00333,0.00365667,0.00403,
clCreateContext,1,0.01755,0.01755,0.01755,0.01755,
clCreateBuffer,5,0.01645,0.0026,0.00329,0.00506,
clReleaseEvent,5,0.015251,0.00242,0.0030502,0.004171,
clGetPlatformInfo,6,0.01402,0.00217,0.00233667,0.00281,
clGetExtensionFunctionAddressForPlatform,2,0.00799,0.00247,0.003995,0.00552,
clReleaseContext,2,0.0074,0.0036,0.0037,0.0038,
clReleaseCommandQueue,1,0.00614,0.00614,0.00614,0.00614,
clCreateCommandQueue,1,0.00553,0.00553,0.00553,0.00553,
clReleaseProgram,1,0.00531,0.00531,0.00531,0.00531,
clBuildProgram,1,0.005141,0.005141,0.005141,0.005141,
clGetDeviceIDs,1,0.00388,0.00388,0.00388,0.00388,
clReleaseDevice,1,0.00356,0.00356,0.00356,0.00356,
clSetEventCallback,1,0.00347,0.00347,0.00347,0.00347,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
determin,1,43.5012,43.5012,43.5012,43.5012,
hdis4096_set_1,1,43.5317,43.5317,43.5317,43.5317,
hdis96_set_1,1,43.7457,43.7457,43.7457,43.7457,
hid_bound_set_1,1,43.5933,43.5933,43.5933,43.5933,
judge_index_set_1,1,43.6239,43.6239,43.6239,43.6239,
switch_set_1,1,43.7897,43.7897,43.7897,43.7897,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u200_xdma_201830_2-0,determin,determin,1:1:1,1:1:1,1,No,0,1.000000x,124.124,124.124,124.124,124.124,300,
xilinx_u200_xdma_201830_2-0,hdis4096_set_1,hdis4096_set_1,1:1:1,1:1:1,1,No,0,1.000000x,124.114,124.114,124.114,124.114,300,
xilinx_u200_xdma_201830_2-0,hdis96_set_1,hdis96_set_1,1:1:1,1:1:1,1,No,0,1.000000x,124.054,124.054,124.054,124.054,300,
xilinx_u200_xdma_201830_2-0,hid_bound_set_1,hid_bound_set_1,1:1:1,1:1:1,1,No,0,1.000000x,124.102,124.102,124.102,124.102,300,
xilinx_u200_xdma_201830_2-0,judge_index_set_1,judge_index_set_1,1:1:1,1:1:1,1,No,0,1.000000x,124.09,124.09,124.09,124.09,300,
xilinx_u200_xdma_201830_2-0,switch_set_1,switch_set_1,1:1:1,1:1:1,1,No,0,1.000000x,124.021,124.021,124.021,124.021,300,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94275418373904,switch_set_1,0,0,xilinx_u200_xdma_201830_2-0,80.2405,43.7897,1:1:1,1:1:1,
94275418747152,hdis96_set_1,0,0,xilinx_u200_xdma_201830_2-0,80.3107,43.7457,1:1:1,1:1:1,
94275418663664,judge_index_set_1,0,0,xilinx_u200_xdma_201830_2-0,80.4679,43.6239,1:1:1,1:1:1,
94275418742528,hid_bound_set_1,0,0,xilinx_u200_xdma_201830_2-0,80.5121,43.5933,1:1:1,1:1:1,
94275418663872,hdis4096_set_1,0,0,xilinx_u200_xdma_201830_2-0,80.5841,43.5317,1:1:1,1:1:1,
94275418664368,determin,0,0,xilinx_u200_xdma_201830_2-0,80.6247,43.5012,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
34359738368,0,0,78.081,N/A,1093.57,N/A,
17180811264,0,0,80.3294,N/A,0.512,N/A,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
17180815360,0,0,124.157,N/A,0.004,N/A,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,43.885414,
CU_CALLS,xilinx_u200_xdma_201830_2-0|determin,1,
CU_CALLS,xilinx_u200_xdma_201830_2-0|hdis4096_set_1,1,
CU_CALLS,xilinx_u200_xdma_201830_2-0|hdis96_set_1,1,
CU_CALLS,xilinx_u200_xdma_201830_2-0|hid_bound_set_1,1,
CU_CALLS,xilinx_u200_xdma_201830_2-0|judge_index_set_1,1,
CU_CALLS,xilinx_u200_xdma_201830_2-0|switch_set_1,1,
MIGRATE_MEM,host,3,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[1],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[2],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|hlsaxisapuint10,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|hlsaxisapuint32,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|hlsaxisapuint96,1,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,switch_set_1/complete_stream_in,1,
PORT_BIT_WIDTH,switch_set_1/end_stream_in,32,
PORT_BIT_WIDTH,switch_set_1/flame96_stream_out,96,
PORT_BIT_WIDTH,switch_set_1/m_axi_db_switch_set_1,32,
PORT_BIT_WIDTH,switch_set_1/m_axi_table_switch_set_1,32,
PORT_BIT_WIDTH,switch_set_1/top_stream_in,32,
PORT_BIT_WIDTH,determin/complete_stream_in1_1,1,
PORT_BIT_WIDTH,determin/complete_stream_in1_2,1,
PORT_BIT_WIDTH,determin/complete_stream_out1_1,1,
PORT_BIT_WIDTH,determin/complete_stream_out1_2,1,
PORT_BIT_WIDTH,determin/index_stream_in1,32,
PORT_BIT_WIDTH,determin/m_axi_judge_determin_set_1,32,
PORT_BIT_WIDTH,judge_index_set_1/complete_stream_in,1,
PORT_BIT_WIDTH,judge_index_set_1/count_stream_in,32,
PORT_BIT_WIDTH,judge_index_set_1/fp32_stream_out,32,
PORT_BIT_WIDTH,judge_index_set_1/haming_stream_in,32,
PORT_BIT_WIDTH,judge_index_set_1/index_stream_out,32,
PORT_BIT_WIDTH,judge_index_set_1/locate_stream_in,32,
PORT_BIT_WIDTH,judge_index_set_1/m_axi_db_judge_set_1,32,
PORT_BIT_WIDTH,judge_index_set_1/m_axi_table_judge_set_1,32,
PORT_BIT_WIDTH,hdis96_set_1/complete_stream_in,1,
PORT_BIT_WIDTH,hdis96_set_1/count_stream_out,32,
PORT_BIT_WIDTH,hdis96_set_1/end_stream_in,32,
PORT_BIT_WIDTH,hdis96_set_1/flame96_stream_in1,96,
PORT_BIT_WIDTH,hdis96_set_1/flame96_stream_in2,96,
PORT_BIT_WIDTH,hdis96_set_1/locate_stream_out,32,
PORT_BIT_WIDTH,hdis96_set_1/top_stream_in,32,
PORT_BIT_WIDTH,hdis4096_set_1/complete_stream_in,1,
PORT_BIT_WIDTH,hdis4096_set_1/complete_stream_out,1,
PORT_BIT_WIDTH,hdis4096_set_1/fp32_stream_in,32,
PORT_BIT_WIDTH,hdis4096_set_1/haming_stream_out,32,
PORT_BIT_WIDTH,hdis4096_set_1/m_axi_query_hd4096_set_1,32,
PORT_BIT_WIDTH,hid_bound_set_1/complete_stream_in,1,
PORT_BIT_WIDTH,hid_bound_set_1/complete_stream_out,1,
PORT_BIT_WIDTH,hid_bound_set_1/complete_stream_out1,1,
PORT_BIT_WIDTH,hid_bound_set_1/complete_stream_out2,1,
PORT_BIT_WIDTH,hid_bound_set_1/complete_stream_out3,1,
PORT_BIT_WIDTH,hid_bound_set_1/end_stream_out_1,32,
PORT_BIT_WIDTH,hid_bound_set_1/end_stream_out_2,32,
PORT_BIT_WIDTH,hid_bound_set_1/flame_stream_out,96,
PORT_BIT_WIDTH,hid_bound_set_1/m_axi_pointer_hid_set_1,32,
PORT_BIT_WIDTH,hid_bound_set_1/m_axi_query_hid_set_1,32,
PORT_BIT_WIDTH,hid_bound_set_1/top_stream_out_1,32,
PORT_BIT_WIDTH,hid_bound_set_1/top_stream_out_2,32,
KERNEL_COUNT,determin,1,
KERNEL_COUNT,hdis4096_set_1,1,
KERNEL_COUNT,hdis96_set_1,1,
KERNEL_COUNT,hid_bound_set_1,1,
KERNEL_COUNT,judge_index_set_1,1,
KERNEL_COUNT,switch_set_1,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,NA,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,determin,1,
MAX_PARALLEL_KERNEL_ENQUEUES,hdis4096_set_1,1,
MAX_PARALLEL_KERNEL_ENQUEUES,hdis96_set_1,1,
MAX_PARALLEL_KERNEL_ENQUEUES,hid_bound_set_1,1,
MAX_PARALLEL_KERNEL_ENQUEUES,judge_index_set_1,1,
MAX_PARALLEL_KERNEL_ENQUEUES,switch_set_1,1,
COMMAND_QUEUE_OOO,94275415601008,1,
KERNEL_BUFFER_INFO,switch_set_1|FP_DB|hlsaxisapuint10|1,153600,
KERNEL_BUFFER_INFO,switch_set_1|hash_table|DDR[1]|1,907200,
KERNEL_BUFFER_INFO,judge_index_set_1|FP_DB|hlsaxisapuint10|1,153600,
KERNEL_BUFFER_INFO,judge_index_set_1|hash_table|DDR[1]|1,907200,
KERNEL_BUFFER_INFO,hdis4096_set_1|query|DDR[1]|0,512,
KERNEL_BUFFER_INFO,determin|judge|DDR[1]|0,4,
