Profile Summary
Generated on: 2022-04-14 17:11:53
Msec since Epoch: 1649923913304
Profiled application: app.exe
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clReleaseContext,1,55.2327,55.2327,55.2327,55.2327,
clCreateProgramWithBinary,1,36.0332,36.0332,36.0332,36.0332,
clCreateContext,1,10.9851,10.9851,10.9851,10.9851,
clReleaseProgram,1,7.74541,7.74541,7.74541,7.74541,
clCreateKernel,1,0.381056,0.381056,0.381056,0.381056,
clFinish,1,0.180163,0.180163,0.180163,0.180163,
clSetKernelArg,6,0.155693,0.003791,0.0259488,0.081511,
clEnqueueMapBuffer,1,0.113031,0.113031,0.113031,0.113031,
clReleaseKernel,1,0.062801,0.062801,0.062801,0.062801,
clReleaseMemObject,15,0.057031,0.00228,0.00380207,0.01067,
clEnqueueTask,1,0.044021,0.044021,0.044021,0.044021,
clEnqueueMigrateMemObjects,2,0.04086,0.0204,0.02043,0.02046,
clRetainMemObject,10,0.025821,0.00233,0.0025821,0.00336,
clGetExtensionFunctionAddress,2,0.02486,0.00692,0.01243,0.01794,
clCreateBuffer,5,0.01535,0.00244,0.00307,0.00504,
clGetPlatformInfo,6,0.01405,0.00219,0.00234167,0.00277,
clGetDeviceIDs,2,0.00748,0.00238,0.00374,0.0051,
clGetExtensionFunctionAddressForPlatform,2,0.0072,0.00244,0.0036,0.00476,
clCreateCommandQueue,1,0.00697,0.00697,0.00697,0.00697,
clReleaseDevice,2,0.00682,0.00269,0.00341,0.00413,
clRetainDevice,2,0.00478,0.00226,0.00239,0.00252,
clReleaseCommandQueue,1,0.00406,0.00406,0.00406,0.00406,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
table_serch,1,0.106671,0.106671,0.106671,0.106671,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u200_xdma_201830_2-0,table_serch_1,table_serch,1:1:1,1:1:1,1,Yes,1,1.000000x,0.0211467,0.0211467,0.0211467,0.0211467,300,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.140007,0.001458,0.004,0.028570,0.028570,
context0:1,WRITE,1,5238.949443,54.572390,521.024,0.099452,0.099452,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u200_xdma_201830_2-0,table_serch_1/m_axi_aximm0,FP_DB,DDR[0],READ,28,982.456,8.52827,0.08,215.952,
xilinx_u200_xdma_201830_2-0,table_serch_1/m_axi_aximm1,hash_table,DDR[1],READ,9,21.0117,0.182393,0.004,190.37,
xilinx_u200_xdma_201830_2-0,table_serch_1/m_axi_aximm2,hash_table_pointer,DDR[2],READ,4,21.5247,0.186846,0.004,185.833,
xilinx_u200_xdma_201830_2-0,table_serch_1/m_axi_gmem,judge_temp,PLRAM[1],WRITE,1,50,0.434028,0.004,80,
xilinx_u200_xdma_201830_2-0,table_serch_1/m_axi_plram0,query,PLRAM[0],READ,6,1652.98,14.3488,0.138667,83.8889,


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u200_xdma_201830_2-0,READ,1,N/A,6.4e-05,N/A,0.064,N/A,
xilinx_u200_xdma_201830_2-0,WRITE,1018,N/A,0.521024,N/A,0.511811,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u200_xdma_201830_2-0,table_serch_1,48,65.1667,1.59098,0.003128,4e-06,0.003124,587.97,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94350553524352,table_serch,0,0,xilinx_u200_xdma_201830_2-0,65.5261,0.106671,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
206158430208,0,0,65.3778,0.099452,521.024,5238.949443,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
206160527360,0,0,65.6837,0.028570,0.004,0.140007,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,0.106671,
CU_CALLS,xilinx_u200_xdma_201830_2-0|table_serch_1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_MEMORY|5,8,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_STR|0,0,
MIGRATE_MEM,host,2,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[0],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[1],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[2],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[3],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[0],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[1],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[2],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,table_serch_1/m_axi_aximm0,512,
PORT_BIT_WIDTH,table_serch_1/m_axi_aximm1,32,
PORT_BIT_WIDTH,table_serch_1/m_axi_aximm2,32,
PORT_BIT_WIDTH,table_serch_1/m_axi_gmem,32,
PORT_BIT_WIDTH,table_serch_1/m_axi_plram0,512,
KERNEL_COUNT,table_serch,1,
OBJECTS_RELEASED,all,1,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,table_serch,1,
COMMAND_QUEUE_OOO,94350553523728,0,
PLRAM_SIZE_BYTES,xilinx_u200_xdma_201830_2-0,131072,
KERNEL_BUFFER_INFO,table_serch|query|PLRAM[0]|1,512,
KERNEL_BUFFER_INFO,table_serch|FP_DB|DDR[0]|1,153600,
KERNEL_BUFFER_INFO,table_serch|hash_table|DDR[1]|1,302400,
KERNEL_BUFFER_INFO,table_serch|hash_table_pointer|DDR[2]|1,64512,
KERNEL_BUFFER_INFO,table_serch|judge_temp|PLRAM[1]|0,4,
TRACE_BUFFER_FULL,xilinx_u200_xdma_201830_2-0,0,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,fine,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,all,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.02857,
BUFFER_WR_ACTIVE_TIME_MS,all,0.222434,
BUFFER_TX_ACTIVE_TIME_MS,all,0.334525,
APPLICATION_RUN_TIME_MS,all,130.494,
TOTAL_KERNEL_RUN_TIME_MS,all,0.106671,


